Geant4 geometry will be defined via Geant4

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing isotope: 
VGM info:    Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
VGM info:   Importing element: 
VGM info:    Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %
VGM info:   Importing element: 
VGM info:    Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   RadL:   8.893 cm   Nucl.Int.Length:  38.879 cm   Imean: 166.400 eV 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  RadL: 285.161 m    Nucl.Int.Length: 662.680 m    Imean:  85.684 eV   temperature: 273.15 K  pressure:   1.00 atm
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material: Scintillator     density:  1.032 g/cm3   RadL:  42.544 cm   Nucl.Int.Length:  70.066 cm   Imean:  63.913 eV 
   --->  Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %  ElmMassFraction:  91.47 %  ElmAbundance  47.37 %
   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %  ElmMassFraction:   8.53 %  ElmAbundance  52.63 %
VGM info:   Importing material: 
VGM info:    Material:  Uranium     density: 13.610 g/cm3   RadL:   4.358 mm   Nucl.Int.Length:  15.877 cm   Imean: 892.400 eV 
   --->  Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113804112.800 pc   Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: world
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for world
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: world  
   1th: Volume: "PLATE" material "Basic" solid "Box"  0 daughters: 
   2th: Volume: "TOOTH" material "Basic" solid "Box"  0 daughters: 
VGM info:   Geant4GM::Factory::Import finished.
Import finished
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  FukuiRenderer (DAWN)
  OpenGLImmediateX (OGLIX)
  OpenGLStoredX (OGLSX)
  OpenGLImmediateXm (OGLIXm)
  OpenGLStoredXm (OGLSXm)
  OpenInventorXt (OIX)
  VRML1 (VRML1)
  VRML2 (VRML2)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter

Graphics systems deleted.
Visualization Manager deleting...
